
    -------------------------------------------------------------
    -------------- Model input ----------------------------------
    -------------------------------------------------------------

    Model parameters:

    +-------------+----------+
    | Parameter   |    Value |
    |-------------+----------|
    | w [m]       |      0.3 |
    | h [m]       |      0.1 |
    | a [m]       |     0.05 |
    | b [m]       |    0.025 |
    | E [Pa]      | 2.08e+11 |
    | v [-]       |      0.3 |
    | t [-]       |     0.01 |
    +-------------+----------+

    Model boundary conditions:

    +----------+----------------+
    |   Marker |   Displacement |
    |----------+----------------|
    |       80 |              0 |
    +----------+----------------+

    Loads:

    +----------+-----------+------------+
    |   Marker |   qx[N/m] |   qy [N/m] |
    |----------+-----------+------------|
    |       50 |     1e+05 |          0 |
    +----------+-----------+------------+

    -------------------------------------------------------------
    -------------- Results --------------------------------------
    -------------------------------------------------------------

    Model info:

    +---------------------+------+
    | Max element size:   | 0.05 |
    | Dofs per node:      |    2 |
    | Element type:       |    3 |
    | Number of dofs:     |  410 |
    | Number of elements: |  172 |
    | Number of nodes:    |  205 |
    +---------------------+------+

    Summary of results:

    +----------------------+-----------+------+
    | Max displacement:    |  1.25e-05 | [m]  |
    | Min displacement:    | -6.79e-07 | [m]  |
    | Max reaction force:  |       293 | [N]  |
    | Min reaction force:  | -1.24e+03 | [N]  |
    | Sum reaction forces: |    -1e+04 | [N]  |
    | Max vonMises:        |  1.63e+07 | [Pa] |
    | Min vonMises:        |  2.66e+05 | [Pa] |
    +----------------------+-----------+------+

    Results per node:

    +-----+-------+-------+-----------+------------+----------+-----------+-----------+-----------+
    |   N |   dof |   dof |   x_coord |    y_coord |      a_x |       a_y |       R_x |       R_y |
    |     |     x |     y |       [m] |        [m] |     [mm] |      [mm] |      [kN] |      [kN] |
    |-----+-------+-------+-----------+------------+----------+-----------+-----------+-----------|
    |   1 |     1 |     2 |         0 |          0 |        0 |         0 |    -0.845 |    -0.294 |
    |   2 |     3 |     4 |     0.125 |          0 |  0.00271 | -5.57e-06 |  2.27e-16 | -5.12e-16 |
    |   3 |     5 |     6 |     0.125 |      0.025 |  0.00427 |  0.000114 |  -5.2e-15 | -1.07e-15 |
    |   4 |     7 |     8 |     0.175 |      0.025 |   0.0081 |  7.35e-05 | -7.28e-15 | -9.09e-16 |
    |   5 |     9 | 1e+01 |     0.175 |          0 |  0.00972 | -5.44e-05 | -3.07e-15 | -1.93e-15 |
    |   6 | 1e+01 | 1e+01 |       0.3 |          0 |   0.0124 |  0.000442 | -1.25e-15 |  8.24e-16 |
    |   7 | 1e+01 | 1e+01 |       0.3 |        0.1 |   0.0125 | -0.000522 | -1.82e-15 | -6.82e-16 |
    |   8 | 2e+01 | 2e+01 |     0.175 |        0.1 |  0.00973 |  1.83e-06 | -1.71e-15 |  5.12e-16 |
    |   9 | 2e+01 | 2e+01 |     0.175 |      0.075 |  0.00814 | -0.000129 | -8.87e-15 | -5.68e-17 |
    |  10 | 2e+01 | 2e+01 |     0.125 |      0.075 |  0.00427 | -8.09e-05 | -5.51e-15 | -1.99e-16 |
    |  11 | 2e+01 | 2e+01 |     0.125 |        0.1 |  0.00268 |  1.18e-05 | -2.27e-16 | -8.53e-17 |
    |  12 | 2e+01 | 2e+01 |         0 |        0.1 |        0 |         0 |    -0.845 |     0.293 |
    |  13 | 2e+01 | 3e+01 |   0.01563 |          0 | 0.000575 |  0.000315 | -5.68e-17 | -1.14e-16 |
    |  14 | 3e+01 | 3e+01 |   0.03125 |          0 |  0.00105 |  0.000443 | -9.66e-16 |  2.27e-16 |
